fonte,estacao_codigo,data,variavel,valor,unidade
MonitorDeSecas-ANA,RS,2022-07-01,seca_s0s4,49.72,pct_area
MonitorDeSecas-ANA,RS,2022-07-01,seca_s1s4,34.45,pct_area
MonitorDeSecas-ANA,RS,2022-07-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2022-07-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2022-07-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2022-06-01,seca_semSeca,35.120000000000005,pct_area
MonitorDeSecas-ANA,RS,2022-06-01,seca_s0s4,64.88,pct_area
MonitorDeSecas-ANA,RS,2022-06-01,seca_s1s4,39.99,pct_area
MonitorDeSecas-ANA,RS,2022-06-01,seca_s2s4,5.18,pct_area
MonitorDeSecas-ANA,RS,2022-06-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2022-06-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2022-05-01,seca_semSeca,12.769999999999996,pct_area
MonitorDeSecas-ANA,RS,2022-05-01,seca_s0s4,87.23,pct_area
MonitorDeSecas-ANA,RS,2022-05-01,seca_s1s4,60.9,pct_area
MonitorDeSecas-ANA,RS,2022-05-01,seca_s2s4,23.2,pct_area
MonitorDeSecas-ANA,RS,2022-05-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2022-05-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2022-04-01,seca_semSeca,12.010000000000005,pct_area
MonitorDeSecas-ANA,RS,2022-04-01,seca_s0s4,87.99,pct_area
MonitorDeSecas-ANA,RS,2022-04-01,seca_s1s4,70.72,pct_area
MonitorDeSecas-ANA,RS,2022-04-01,seca_s2s4,44.68,pct_area
MonitorDeSecas-ANA,RS,2022-04-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2022-04-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2022-03-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,RS,2022-03-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,RS,2022-03-01,seca_s1s4,87.47,pct_area
MonitorDeSecas-ANA,RS,2022-03-01,seca_s2s4,68.04,pct_area
MonitorDeSecas-ANA,RS,2022-03-01,seca_s3s4,27.95,pct_area
MonitorDeSecas-ANA,RS,2022-03-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2022-02-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,RS,2022-02-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,RS,2022-02-01,seca_s1s4,87.45,pct_area
MonitorDeSecas-ANA,RS,2022-02-01,seca_s2s4,68.04,pct_area
MonitorDeSecas-ANA,RS,2022-02-01,seca_s3s4,27.94,pct_area
MonitorDeSecas-ANA,RS,2022-02-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2022-01-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,RS,2022-01-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,RS,2022-01-01,seca_s1s4,84.02,pct_area
MonitorDeSecas-ANA,RS,2022-01-01,seca_s2s4,67.35,pct_area
MonitorDeSecas-ANA,RS,2022-01-01,seca_s3s4,9.91,pct_area
MonitorDeSecas-ANA,RS,2022-01-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-12-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-12-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,RS,2021-12-01,seca_s1s4,83.44,pct_area
MonitorDeSecas-ANA,RS,2021-12-01,seca_s2s4,29.08,pct_area
MonitorDeSecas-ANA,RS,2021-12-01,seca_s3s4,0.89,pct_area
MonitorDeSecas-ANA,RS,2021-12-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-11-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-11-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,RS,2021-11-01,seca_s1s4,51.16,pct_area
MonitorDeSecas-ANA,RS,2021-11-01,seca_s2s4,8.07,pct_area
MonitorDeSecas-ANA,RS,2021-11-01,seca_s3s4,0.62,pct_area
MonitorDeSecas-ANA,RS,2021-11-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-10-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-10-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,RS,2021-10-01,seca_s1s4,45.74,pct_area
MonitorDeSecas-ANA,RS,2021-10-01,seca_s2s4,8.06,pct_area
MonitorDeSecas-ANA,RS,2021-10-01,seca_s3s4,0.62,pct_area
MonitorDeSecas-ANA,RS,2021-10-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-09-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-09-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,RS,2021-09-01,seca_s1s4,45.75,pct_area
MonitorDeSecas-ANA,RS,2021-09-01,seca_s2s4,8.55,pct_area
MonitorDeSecas-ANA,RS,2021-09-01,seca_s3s4,2.04,pct_area
MonitorDeSecas-ANA,RS,2021-09-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-08-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-08-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,RS,2021-08-01,seca_s1s4,69.63,pct_area
MonitorDeSecas-ANA,RS,2021-08-01,seca_s2s4,4.78,pct_area
MonitorDeSecas-ANA,RS,2021-08-01,seca_s3s4,2.04,pct_area
MonitorDeSecas-ANA,RS,2021-08-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-07-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-07-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,RS,2021-07-01,seca_s1s4,65.06,pct_area
MonitorDeSecas-ANA,RS,2021-07-01,seca_s2s4,4.78,pct_area
MonitorDeSecas-ANA,RS,2021-07-01,seca_s3s4,0.15,pct_area
MonitorDeSecas-ANA,RS,2021-07-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-06-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-06-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,RS,2021-06-01,seca_s1s4,37.71,pct_area
MonitorDeSecas-ANA,RS,2021-06-01,seca_s2s4,3.7,pct_area
MonitorDeSecas-ANA,RS,2021-06-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-06-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-05-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-05-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,RS,2021-05-01,seca_s1s4,100.0,pct_area
MonitorDeSecas-ANA,RS,2021-05-01,seca_s2s4,20.0,pct_area
MonitorDeSecas-ANA,RS,2021-05-01,seca_s3s4,0.42,pct_area
MonitorDeSecas-ANA,RS,2021-05-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-04-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-04-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,RS,2021-04-01,seca_s1s4,100.0,pct_area
MonitorDeSecas-ANA,RS,2021-04-01,seca_s2s4,75.11,pct_area
MonitorDeSecas-ANA,RS,2021-04-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-04-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-03-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-03-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,RS,2021-03-01,seca_s1s4,85.15,pct_area
MonitorDeSecas-ANA,RS,2021-03-01,seca_s2s4,30.15,pct_area
MonitorDeSecas-ANA,RS,2021-03-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-03-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-02-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-02-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,RS,2021-02-01,seca_s1s4,96.29,pct_area
MonitorDeSecas-ANA,RS,2021-02-01,seca_s2s4,57.6,pct_area
MonitorDeSecas-ANA,RS,2021-02-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-02-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-01-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,RS,2021-01-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,RS,2021-01-01,seca_s1s4,100.0,pct_area
MonitorDeSecas-ANA,RS,2021-01-01,seca_s2s4,71.67,pct_area
MonitorDeSecas-ANA,RS,2021-01-01,seca_s3s4,1.97,pct_area
MonitorDeSecas-ANA,RS,2021-01-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2020-12-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,RS,2020-12-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,RS,2020-12-01,seca_s1s4,100.0,pct_area
MonitorDeSecas-ANA,RS,2020-12-01,seca_s2s4,86.58,pct_area
MonitorDeSecas-ANA,RS,2020-12-01,seca_s3s4,7.71,pct_area
MonitorDeSecas-ANA,RS,2020-12-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2020-11-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,RS,2020-11-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,RS,2020-11-01,seca_s1s4,97.89,pct_area
MonitorDeSecas-ANA,RS,2020-11-01,seca_s2s4,60.76,pct_area
MonitorDeSecas-ANA,RS,2020-11-01,seca_s3s4,0.51,pct_area
MonitorDeSecas-ANA,RS,2020-11-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2020-10-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,RS,2020-10-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,RS,2020-10-01,seca_s1s4,65.97,pct_area
MonitorDeSecas-ANA,RS,2020-10-01,seca_s2s4,1.95,pct_area
MonitorDeSecas-ANA,RS,2020-10-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2020-10-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2020-09-01,seca_semSeca,13.319999999999993,pct_area
MonitorDeSecas-ANA,RS,2020-09-01,seca_s0s4,86.68,pct_area
MonitorDeSecas-ANA,RS,2020-09-01,seca_s1s4,20.49,pct_area
MonitorDeSecas-ANA,RS,2020-09-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2020-09-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2020-09-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2020-08-01,seca_semSeca,10.439999999999998,pct_area
MonitorDeSecas-ANA,RS,2020-08-01,seca_s0s4,89.56,pct_area
MonitorDeSecas-ANA,RS,2020-08-01,seca_s1s4,27.47,pct_area
MonitorDeSecas-ANA,RS,2020-08-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2020-08-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,RS,2020-08-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2026-05-01,seca_semSeca,15.459999999999994,pct_area
MonitorDeSecas-ANA,SP,2026-05-01,seca_s0s4,84.54,pct_area
MonitorDeSecas-ANA,SP,2026-05-01,seca_s1s4,57.71,pct_area
MonitorDeSecas-ANA,SP,2026-05-01,seca_s2s4,6.54,pct_area
MonitorDeSecas-ANA,SP,2026-05-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2026-05-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2026-04-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,SP,2026-04-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,SP,2026-04-01,seca_s1s4,69.02,pct_area
MonitorDeSecas-ANA,SP,2026-04-01,seca_s2s4,8.9,pct_area
MonitorDeSecas-ANA,SP,2026-04-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2026-04-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2026-03-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,SP,2026-03-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,SP,2026-03-01,seca_s1s4,71.35,pct_area
MonitorDeSecas-ANA,SP,2026-03-01,seca_s2s4,8.9,pct_area
MonitorDeSecas-ANA,SP,2026-03-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2026-03-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2026-02-01,seca_semSeca,5.719999999999999,pct_area
MonitorDeSecas-ANA,SP,2026-02-01,seca_s0s4,94.28,pct_area
MonitorDeSecas-ANA,SP,2026-02-01,seca_s1s4,71.35,pct_area
MonitorDeSecas-ANA,SP,2026-02-01,seca_s2s4,12.47,pct_area
MonitorDeSecas-ANA,SP,2026-02-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2026-02-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2026-01-01,seca_semSeca,5.709999999999994,pct_area
MonitorDeSecas-ANA,SP,2026-01-01,seca_s0s4,94.29,pct_area
MonitorDeSecas-ANA,SP,2026-01-01,seca_s1s4,82.77,pct_area
MonitorDeSecas-ANA,SP,2026-01-01,seca_s2s4,33.83,pct_area
MonitorDeSecas-ANA,SP,2026-01-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2026-01-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-12-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-12-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,SP,2025-12-01,seca_s1s4,82.77,pct_area
MonitorDeSecas-ANA,SP,2025-12-01,seca_s2s4,38.21,pct_area
MonitorDeSecas-ANA,SP,2025-12-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-12-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-11-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-11-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,SP,2025-11-01,seca_s1s4,93.08,pct_area
MonitorDeSecas-ANA,SP,2025-11-01,seca_s2s4,38.48,pct_area
MonitorDeSecas-ANA,SP,2025-11-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-11-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-10-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-10-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,SP,2025-10-01,seca_s1s4,89.73,pct_area
MonitorDeSecas-ANA,SP,2025-10-01,seca_s2s4,35.95,pct_area
MonitorDeSecas-ANA,SP,2025-10-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-10-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-09-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-09-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,SP,2025-09-01,seca_s1s4,83.67,pct_area
MonitorDeSecas-ANA,SP,2025-09-01,seca_s2s4,32.76,pct_area
MonitorDeSecas-ANA,SP,2025-09-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-09-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-08-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-08-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,SP,2025-08-01,seca_s1s4,58.91,pct_area
MonitorDeSecas-ANA,SP,2025-08-01,seca_s2s4,16.96,pct_area
MonitorDeSecas-ANA,SP,2025-08-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-08-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-07-01,seca_semSeca,11.319999999999993,pct_area
MonitorDeSecas-ANA,SP,2025-07-01,seca_s0s4,88.68,pct_area
MonitorDeSecas-ANA,SP,2025-07-01,seca_s1s4,52.36,pct_area
MonitorDeSecas-ANA,SP,2025-07-01,seca_s2s4,11.92,pct_area
MonitorDeSecas-ANA,SP,2025-07-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-07-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-06-01,seca_semSeca,11.329999999999998,pct_area
MonitorDeSecas-ANA,SP,2025-06-01,seca_s0s4,88.67,pct_area
MonitorDeSecas-ANA,SP,2025-06-01,seca_s1s4,36.88,pct_area
MonitorDeSecas-ANA,SP,2025-06-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-06-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-06-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-05-01,seca_semSeca,9.200000000000003,pct_area
MonitorDeSecas-ANA,SP,2025-05-01,seca_s0s4,90.8,pct_area
MonitorDeSecas-ANA,SP,2025-05-01,seca_s1s4,67.4,pct_area
MonitorDeSecas-ANA,SP,2025-05-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-05-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-05-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-04-01,seca_semSeca,9.200000000000003,pct_area
MonitorDeSecas-ANA,SP,2025-04-01,seca_s0s4,90.8,pct_area
MonitorDeSecas-ANA,SP,2025-04-01,seca_s1s4,67.41,pct_area
MonitorDeSecas-ANA,SP,2025-04-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-04-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-04-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-03-01,seca_semSeca,0.010000000000005116,pct_area
MonitorDeSecas-ANA,SP,2025-03-01,seca_s0s4,99.99,pct_area
MonitorDeSecas-ANA,SP,2025-03-01,seca_s1s4,95.89,pct_area
MonitorDeSecas-ANA,SP,2025-03-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-03-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-03-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-02-01,seca_semSeca,0.09000000000000341,pct_area
MonitorDeSecas-ANA,SP,2025-02-01,seca_s0s4,99.91,pct_area
MonitorDeSecas-ANA,SP,2025-02-01,seca_s1s4,56.66,pct_area
MonitorDeSecas-ANA,SP,2025-02-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-02-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-02-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-01-01,seca_semSeca,8.349999999999994,pct_area
MonitorDeSecas-ANA,SP,2025-01-01,seca_s0s4,91.65,pct_area
MonitorDeSecas-ANA,SP,2025-01-01,seca_s1s4,56.66,pct_area
MonitorDeSecas-ANA,SP,2025-01-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-01-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2025-01-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-12-01,seca_semSeca,0.09999999999999432,pct_area
MonitorDeSecas-ANA,SP,2024-12-01,seca_s0s4,99.9,pct_area
MonitorDeSecas-ANA,SP,2024-12-01,seca_s1s4,63.82,pct_area
MonitorDeSecas-ANA,SP,2024-12-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-12-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-12-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-11-01,seca_semSeca,0.04999999999999716,pct_area
MonitorDeSecas-ANA,SP,2024-11-01,seca_s0s4,99.95,pct_area
MonitorDeSecas-ANA,SP,2024-11-01,seca_s1s4,69.6,pct_area
MonitorDeSecas-ANA,SP,2024-11-01,seca_s2s4,10.83,pct_area
MonitorDeSecas-ANA,SP,2024-11-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-11-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-10-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-10-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,SP,2024-10-01,seca_s1s4,65.24,pct_area
MonitorDeSecas-ANA,SP,2024-10-01,seca_s2s4,46.83,pct_area
MonitorDeSecas-ANA,SP,2024-10-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-10-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-09-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-09-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,SP,2024-09-01,seca_s1s4,65.24,pct_area
MonitorDeSecas-ANA,SP,2024-09-01,seca_s2s4,23.02,pct_area
MonitorDeSecas-ANA,SP,2024-09-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-09-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-08-01,seca_semSeca,5.540000000000006,pct_area
MonitorDeSecas-ANA,SP,2024-08-01,seca_s0s4,94.46,pct_area
MonitorDeSecas-ANA,SP,2024-08-01,seca_s1s4,57.15,pct_area
MonitorDeSecas-ANA,SP,2024-08-01,seca_s2s4,20.6,pct_area
MonitorDeSecas-ANA,SP,2024-08-01,seca_s3s4,0.0,pct_area
