fonte,estacao_codigo,data,variavel,valor,unidade
MonitorDeSecas-ANA,SP,2024-08-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-07-01,seca_semSeca,8.019999999999996,pct_area
MonitorDeSecas-ANA,SP,2024-07-01,seca_s0s4,91.98,pct_area
MonitorDeSecas-ANA,SP,2024-07-01,seca_s1s4,50.24,pct_area
MonitorDeSecas-ANA,SP,2024-07-01,seca_s2s4,16.64,pct_area
MonitorDeSecas-ANA,SP,2024-07-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-07-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-06-01,seca_semSeca,8.019999999999996,pct_area
MonitorDeSecas-ANA,SP,2024-06-01,seca_s0s4,91.98,pct_area
MonitorDeSecas-ANA,SP,2024-06-01,seca_s1s4,50.01,pct_area
MonitorDeSecas-ANA,SP,2024-06-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-06-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-06-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-05-01,seca_semSeca,14.920000000000002,pct_area
MonitorDeSecas-ANA,SP,2024-05-01,seca_s0s4,85.08,pct_area
MonitorDeSecas-ANA,SP,2024-05-01,seca_s1s4,30.0,pct_area
MonitorDeSecas-ANA,SP,2024-05-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-05-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-05-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-04-01,seca_semSeca,22.150000000000006,pct_area
MonitorDeSecas-ANA,SP,2024-04-01,seca_s0s4,77.85,pct_area
MonitorDeSecas-ANA,SP,2024-04-01,seca_s1s4,27.87,pct_area
MonitorDeSecas-ANA,SP,2024-04-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-04-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-04-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-03-01,seca_semSeca,22.709999999999994,pct_area
MonitorDeSecas-ANA,SP,2024-03-01,seca_s0s4,77.29,pct_area
MonitorDeSecas-ANA,SP,2024-03-01,seca_s1s4,19.84,pct_area
MonitorDeSecas-ANA,SP,2024-03-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-03-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-03-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-02-01,seca_semSeca,26.480000000000004,pct_area
MonitorDeSecas-ANA,SP,2024-02-01,seca_s0s4,73.52,pct_area
MonitorDeSecas-ANA,SP,2024-02-01,seca_s1s4,5.38,pct_area
MonitorDeSecas-ANA,SP,2024-02-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-02-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-02-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-01-01,seca_semSeca,42.73,pct_area
MonitorDeSecas-ANA,SP,2024-01-01,seca_s0s4,57.27,pct_area
MonitorDeSecas-ANA,SP,2024-01-01,seca_s1s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-01-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-01-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2024-01-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-12-01,seca_semSeca,80.48,pct_area
MonitorDeSecas-ANA,SP,2023-12-01,seca_s0s4,19.52,pct_area
MonitorDeSecas-ANA,SP,2023-12-01,seca_s1s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-12-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-12-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-12-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-11-01,seca_semSeca,100.0,pct_area
MonitorDeSecas-ANA,SP,2023-11-01,seca_s0s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-11-01,seca_s1s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-11-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-11-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-11-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-10-01,seca_semSeca,100.0,pct_area
MonitorDeSecas-ANA,SP,2023-10-01,seca_s0s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-10-01,seca_s1s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-10-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-10-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-10-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-09-01,seca_semSeca,79.82,pct_area
MonitorDeSecas-ANA,SP,2023-09-01,seca_s0s4,20.18,pct_area
MonitorDeSecas-ANA,SP,2023-09-01,seca_s1s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-09-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-09-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-09-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-08-01,seca_semSeca,91.21000000000001,pct_area
MonitorDeSecas-ANA,SP,2023-08-01,seca_s0s4,8.79,pct_area
MonitorDeSecas-ANA,SP,2023-08-01,seca_s1s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-08-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-08-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-08-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-07-01,seca_semSeca,90.72,pct_area
MonitorDeSecas-ANA,SP,2023-07-01,seca_s0s4,9.28,pct_area
MonitorDeSecas-ANA,SP,2023-07-01,seca_s1s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-07-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-07-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-07-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-06-01,seca_semSeca,89.88,pct_area
MonitorDeSecas-ANA,SP,2023-06-01,seca_s0s4,10.12,pct_area
MonitorDeSecas-ANA,SP,2023-06-01,seca_s1s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-06-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-06-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-06-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-05-01,seca_semSeca,76.68,pct_area
MonitorDeSecas-ANA,SP,2023-05-01,seca_s0s4,23.32,pct_area
MonitorDeSecas-ANA,SP,2023-05-01,seca_s1s4,4.8,pct_area
MonitorDeSecas-ANA,SP,2023-05-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-05-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-05-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-04-01,seca_semSeca,76.64,pct_area
MonitorDeSecas-ANA,SP,2023-04-01,seca_s0s4,23.36,pct_area
MonitorDeSecas-ANA,SP,2023-04-01,seca_s1s4,4.8,pct_area
MonitorDeSecas-ANA,SP,2023-04-01,seca_s2s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-04-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-04-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-03-01,seca_semSeca,55.28,pct_area
MonitorDeSecas-ANA,SP,2023-03-01,seca_s0s4,44.72,pct_area
MonitorDeSecas-ANA,SP,2023-03-01,seca_s1s4,23.73,pct_area
MonitorDeSecas-ANA,SP,2023-03-01,seca_s2s4,1.78,pct_area
MonitorDeSecas-ANA,SP,2023-03-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-03-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-02-01,seca_semSeca,37.43,pct_area
MonitorDeSecas-ANA,SP,2023-02-01,seca_s0s4,62.57,pct_area
MonitorDeSecas-ANA,SP,2023-02-01,seca_s1s4,30.05,pct_area
MonitorDeSecas-ANA,SP,2023-02-01,seca_s2s4,10.8,pct_area
MonitorDeSecas-ANA,SP,2023-02-01,seca_s3s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-02-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2023-01-01,seca_semSeca,16.14,pct_area
MonitorDeSecas-ANA,SP,2023-01-01,seca_s0s4,83.86,pct_area
MonitorDeSecas-ANA,SP,2023-01-01,seca_s1s4,56.7,pct_area
MonitorDeSecas-ANA,SP,2023-01-01,seca_s2s4,25.76,pct_area
MonitorDeSecas-ANA,SP,2023-01-01,seca_s3s4,3.45,pct_area
MonitorDeSecas-ANA,SP,2023-01-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2022-12-01,seca_semSeca,13.36,pct_area
MonitorDeSecas-ANA,SP,2022-12-01,seca_s0s4,86.64,pct_area
MonitorDeSecas-ANA,SP,2022-12-01,seca_s1s4,64.09,pct_area
MonitorDeSecas-ANA,SP,2022-12-01,seca_s2s4,29.52,pct_area
MonitorDeSecas-ANA,SP,2022-12-01,seca_s3s4,7.55,pct_area
MonitorDeSecas-ANA,SP,2022-12-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2022-11-01,seca_semSeca,8.780000000000001,pct_area
MonitorDeSecas-ANA,SP,2022-11-01,seca_s0s4,91.22,pct_area
MonitorDeSecas-ANA,SP,2022-11-01,seca_s1s4,76.43,pct_area
MonitorDeSecas-ANA,SP,2022-11-01,seca_s2s4,39.13,pct_area
MonitorDeSecas-ANA,SP,2022-11-01,seca_s3s4,10.2,pct_area
MonitorDeSecas-ANA,SP,2022-11-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2022-10-01,seca_semSeca,8.780000000000001,pct_area
MonitorDeSecas-ANA,SP,2022-10-01,seca_s0s4,91.22,pct_area
MonitorDeSecas-ANA,SP,2022-10-01,seca_s1s4,80.96,pct_area
MonitorDeSecas-ANA,SP,2022-10-01,seca_s2s4,39.13,pct_area
MonitorDeSecas-ANA,SP,2022-10-01,seca_s3s4,10.2,pct_area
MonitorDeSecas-ANA,SP,2022-10-01,seca_s4,1.15,pct_area
MonitorDeSecas-ANA,SP,2022-09-01,seca_semSeca,0.3199999999999932,pct_area
MonitorDeSecas-ANA,SP,2022-09-01,seca_s0s4,99.68,pct_area
MonitorDeSecas-ANA,SP,2022-09-01,seca_s1s4,80.96,pct_area
MonitorDeSecas-ANA,SP,2022-09-01,seca_s2s4,63.23,pct_area
MonitorDeSecas-ANA,SP,2022-09-01,seca_s3s4,29.08,pct_area
MonitorDeSecas-ANA,SP,2022-09-01,seca_s4,1.23,pct_area
MonitorDeSecas-ANA,SP,2022-08-01,seca_semSeca,0.060000000000002274,pct_area
MonitorDeSecas-ANA,SP,2022-08-01,seca_s0s4,99.94,pct_area
MonitorDeSecas-ANA,SP,2022-08-01,seca_s1s4,99.12,pct_area
MonitorDeSecas-ANA,SP,2022-08-01,seca_s2s4,80.96,pct_area
MonitorDeSecas-ANA,SP,2022-08-01,seca_s3s4,37.26,pct_area
MonitorDeSecas-ANA,SP,2022-08-01,seca_s4,6.79,pct_area
MonitorDeSecas-ANA,SP,2022-07-01,seca_semSeca,0.060000000000002274,pct_area
MonitorDeSecas-ANA,SP,2022-07-01,seca_s0s4,99.94,pct_area
MonitorDeSecas-ANA,SP,2022-07-01,seca_s1s4,99.12,pct_area
MonitorDeSecas-ANA,SP,2022-07-01,seca_s2s4,80.96,pct_area
MonitorDeSecas-ANA,SP,2022-07-01,seca_s3s4,37.26,pct_area
MonitorDeSecas-ANA,SP,2022-07-01,seca_s4,6.79,pct_area
MonitorDeSecas-ANA,SP,2022-06-01,seca_semSeca,0.20999999999999375,pct_area
MonitorDeSecas-ANA,SP,2022-06-01,seca_s0s4,99.79,pct_area
MonitorDeSecas-ANA,SP,2022-06-01,seca_s1s4,99.12,pct_area
MonitorDeSecas-ANA,SP,2022-06-01,seca_s2s4,80.96,pct_area
MonitorDeSecas-ANA,SP,2022-06-01,seca_s3s4,37.26,pct_area
MonitorDeSecas-ANA,SP,2022-06-01,seca_s4,6.79,pct_area
MonitorDeSecas-ANA,SP,2022-05-01,seca_semSeca,0.030000000000001137,pct_area
MonitorDeSecas-ANA,SP,2022-05-01,seca_s0s4,99.97,pct_area
MonitorDeSecas-ANA,SP,2022-05-01,seca_s1s4,99.12,pct_area
MonitorDeSecas-ANA,SP,2022-05-01,seca_s2s4,80.96,pct_area
MonitorDeSecas-ANA,SP,2022-05-01,seca_s3s4,37.26,pct_area
MonitorDeSecas-ANA,SP,2022-05-01,seca_s4,6.79,pct_area
MonitorDeSecas-ANA,SP,2022-04-01,seca_semSeca,0.060000000000002274,pct_area
MonitorDeSecas-ANA,SP,2022-04-01,seca_s0s4,99.94,pct_area
MonitorDeSecas-ANA,SP,2022-04-01,seca_s1s4,99.12,pct_area
MonitorDeSecas-ANA,SP,2022-04-01,seca_s2s4,80.96,pct_area
MonitorDeSecas-ANA,SP,2022-04-01,seca_s3s4,37.25,pct_area
MonitorDeSecas-ANA,SP,2022-04-01,seca_s4,6.75,pct_area
MonitorDeSecas-ANA,SP,2022-03-01,seca_semSeca,0.060000000000002274,pct_area
MonitorDeSecas-ANA,SP,2022-03-01,seca_s0s4,99.94,pct_area
MonitorDeSecas-ANA,SP,2022-03-01,seca_s1s4,99.12,pct_area
MonitorDeSecas-ANA,SP,2022-03-01,seca_s2s4,81.26,pct_area
MonitorDeSecas-ANA,SP,2022-03-01,seca_s3s4,37.25,pct_area
MonitorDeSecas-ANA,SP,2022-03-01,seca_s4,8.68,pct_area
MonitorDeSecas-ANA,SP,2022-02-01,seca_semSeca,0.060000000000002274,pct_area
MonitorDeSecas-ANA,SP,2022-02-01,seca_s0s4,99.94,pct_area
MonitorDeSecas-ANA,SP,2022-02-01,seca_s1s4,99.12,pct_area
MonitorDeSecas-ANA,SP,2022-02-01,seca_s2s4,92.46,pct_area
MonitorDeSecas-ANA,SP,2022-02-01,seca_s3s4,38.19,pct_area
MonitorDeSecas-ANA,SP,2022-02-01,seca_s4,10.34,pct_area
MonitorDeSecas-ANA,SP,2022-01-01,seca_semSeca,0.060000000000002274,pct_area
MonitorDeSecas-ANA,SP,2022-01-01,seca_s0s4,99.94,pct_area
MonitorDeSecas-ANA,SP,2022-01-01,seca_s1s4,99.12,pct_area
MonitorDeSecas-ANA,SP,2022-01-01,seca_s2s4,92.48,pct_area
MonitorDeSecas-ANA,SP,2022-01-01,seca_s3s4,38.23,pct_area
MonitorDeSecas-ANA,SP,2022-01-01,seca_s4,15.72,pct_area
MonitorDeSecas-ANA,SP,2021-12-01,seca_semSeca,0.060000000000002274,pct_area
MonitorDeSecas-ANA,SP,2021-12-01,seca_s0s4,99.94,pct_area
MonitorDeSecas-ANA,SP,2021-12-01,seca_s1s4,99.12,pct_area
MonitorDeSecas-ANA,SP,2021-12-01,seca_s2s4,89.15,pct_area
MonitorDeSecas-ANA,SP,2021-12-01,seca_s3s4,42.69,pct_area
MonitorDeSecas-ANA,SP,2021-12-01,seca_s4,21.49,pct_area
MonitorDeSecas-ANA,SP,2021-11-01,seca_semSeca,0.060000000000002274,pct_area
MonitorDeSecas-ANA,SP,2021-11-01,seca_s0s4,99.94,pct_area
MonitorDeSecas-ANA,SP,2021-11-01,seca_s1s4,99.12,pct_area
MonitorDeSecas-ANA,SP,2021-11-01,seca_s2s4,89.15,pct_area
MonitorDeSecas-ANA,SP,2021-11-01,seca_s3s4,42.69,pct_area
MonitorDeSecas-ANA,SP,2021-11-01,seca_s4,21.49,pct_area
MonitorDeSecas-ANA,SP,2021-10-01,seca_semSeca,0.060000000000002274,pct_area
MonitorDeSecas-ANA,SP,2021-10-01,seca_s0s4,99.94,pct_area
MonitorDeSecas-ANA,SP,2021-10-01,seca_s1s4,98.94,pct_area
MonitorDeSecas-ANA,SP,2021-10-01,seca_s2s4,82.2,pct_area
MonitorDeSecas-ANA,SP,2021-10-01,seca_s3s4,42.71,pct_area
MonitorDeSecas-ANA,SP,2021-10-01,seca_s4,21.49,pct_area
MonitorDeSecas-ANA,SP,2021-09-01,seca_semSeca,0.060000000000002274,pct_area
MonitorDeSecas-ANA,SP,2021-09-01,seca_s0s4,99.94,pct_area
MonitorDeSecas-ANA,SP,2021-09-01,seca_s1s4,99.68,pct_area
MonitorDeSecas-ANA,SP,2021-09-01,seca_s2s4,87.18,pct_area
MonitorDeSecas-ANA,SP,2021-09-01,seca_s3s4,42.71,pct_area
MonitorDeSecas-ANA,SP,2021-09-01,seca_s4,21.49,pct_area
MonitorDeSecas-ANA,SP,2021-08-01,seca_semSeca,0.04999999999999716,pct_area
MonitorDeSecas-ANA,SP,2021-08-01,seca_s0s4,99.95,pct_area
MonitorDeSecas-ANA,SP,2021-08-01,seca_s1s4,99.68,pct_area
MonitorDeSecas-ANA,SP,2021-08-01,seca_s2s4,85.95,pct_area
MonitorDeSecas-ANA,SP,2021-08-01,seca_s3s4,42.71,pct_area
MonitorDeSecas-ANA,SP,2021-08-01,seca_s4,14.83,pct_area
MonitorDeSecas-ANA,SP,2021-07-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,SP,2021-07-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,SP,2021-07-01,seca_s1s4,99.95,pct_area
MonitorDeSecas-ANA,SP,2021-07-01,seca_s2s4,86.44,pct_area
MonitorDeSecas-ANA,SP,2021-07-01,seca_s3s4,38.03,pct_area
MonitorDeSecas-ANA,SP,2021-07-01,seca_s4,11.14,pct_area
MonitorDeSecas-ANA,SP,2021-06-01,seca_semSeca,0.04999999999999716,pct_area
MonitorDeSecas-ANA,SP,2021-06-01,seca_s0s4,99.95,pct_area
MonitorDeSecas-ANA,SP,2021-06-01,seca_s1s4,93.28,pct_area
MonitorDeSecas-ANA,SP,2021-06-01,seca_s2s4,65.76,pct_area
MonitorDeSecas-ANA,SP,2021-06-01,seca_s3s4,33.77,pct_area
MonitorDeSecas-ANA,SP,2021-06-01,seca_s4,11.14,pct_area
MonitorDeSecas-ANA,SP,2021-05-01,seca_semSeca,0.04999999999999716,pct_area
MonitorDeSecas-ANA,SP,2021-05-01,seca_s0s4,99.95,pct_area
MonitorDeSecas-ANA,SP,2021-05-01,seca_s1s4,93.28,pct_area
MonitorDeSecas-ANA,SP,2021-05-01,seca_s2s4,63.2,pct_area
MonitorDeSecas-ANA,SP,2021-05-01,seca_s3s4,30.38,pct_area
MonitorDeSecas-ANA,SP,2021-05-01,seca_s4,11.14,pct_area
MonitorDeSecas-ANA,SP,2021-04-01,seca_semSeca,0.04999999999999716,pct_area
MonitorDeSecas-ANA,SP,2021-04-01,seca_s0s4,99.95,pct_area
MonitorDeSecas-ANA,SP,2021-04-01,seca_s1s4,91.56,pct_area
MonitorDeSecas-ANA,SP,2021-04-01,seca_s2s4,63.82,pct_area
MonitorDeSecas-ANA,SP,2021-04-01,seca_s3s4,24.32,pct_area
MonitorDeSecas-ANA,SP,2021-04-01,seca_s4,4.43,pct_area
MonitorDeSecas-ANA,SP,2021-03-01,seca_semSeca,2.3499999999999943,pct_area
MonitorDeSecas-ANA,SP,2021-03-01,seca_s0s4,97.65,pct_area
MonitorDeSecas-ANA,SP,2021-03-01,seca_s1s4,90.12,pct_area
MonitorDeSecas-ANA,SP,2021-03-01,seca_s2s4,56.67,pct_area
MonitorDeSecas-ANA,SP,2021-03-01,seca_s3s4,19.2,pct_area
MonitorDeSecas-ANA,SP,2021-03-01,seca_s4,4.43,pct_area
MonitorDeSecas-ANA,SP,2021-02-01,seca_semSeca,2.489999999999995,pct_area
MonitorDeSecas-ANA,SP,2021-02-01,seca_s0s4,97.51,pct_area
MonitorDeSecas-ANA,SP,2021-02-01,seca_s1s4,91.89,pct_area
MonitorDeSecas-ANA,SP,2021-02-01,seca_s2s4,59.64,pct_area
MonitorDeSecas-ANA,SP,2021-02-01,seca_s3s4,11.56,pct_area
MonitorDeSecas-ANA,SP,2021-02-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2021-01-01,seca_semSeca,0.20000000000000284,pct_area
MonitorDeSecas-ANA,SP,2021-01-01,seca_s0s4,99.8,pct_area
MonitorDeSecas-ANA,SP,2021-01-01,seca_s1s4,92.6,pct_area
MonitorDeSecas-ANA,SP,2021-01-01,seca_s2s4,54.94,pct_area
MonitorDeSecas-ANA,SP,2021-01-01,seca_s3s4,11.53,pct_area
MonitorDeSecas-ANA,SP,2021-01-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2020-12-01,seca_semSeca,0.3199999999999932,pct_area
MonitorDeSecas-ANA,SP,2020-12-01,seca_s0s4,99.68,pct_area
MonitorDeSecas-ANA,SP,2020-12-01,seca_s1s4,92.6,pct_area
MonitorDeSecas-ANA,SP,2020-12-01,seca_s2s4,44.1,pct_area
MonitorDeSecas-ANA,SP,2020-12-01,seca_s3s4,11.54,pct_area
MonitorDeSecas-ANA,SP,2020-12-01,seca_s4,0.0,pct_area
MonitorDeSecas-ANA,SP,2020-11-01,seca_semSeca,0.0,pct_area
MonitorDeSecas-ANA,SP,2020-11-01,seca_s0s4,100.0,pct_area
MonitorDeSecas-ANA,SP,2020-11-01,seca_s1s4,99.99,pct_area
MonitorDeSecas-ANA,SP,2020-11-01,seca_s2s4,68.91,pct_area
MonitorDeSecas-ANA,SP,2020-11-01,seca_s3s4,11.54,pct_area
MonitorDeSecas-ANA,SP,2020-11-01,seca_s4,0.0,pct_area
